Countries,Products,Quantity,Revenue per product,Cost per product,Order Date,Revenues,Costs,Profit
Kenya,Pin Charger,2966,6,2.75,2021-10-01 00:00:00,17796,8156.5,9639.5
Kenya,Pin Charger,2877,6,2.75,2022-10-01 00:00:00,17262,7911.75,9350.25
Kenya,Pin Charger,809,6,2.75,2021-10-01 00:00:00,4854,2224.75,2629.25
Ghana,Pin Charger,2145,6,2.75,2021-10-01 00:00:00,12870,5898.75,6971.25
Zambia,Pin Charger,1055,6,2.75,2022-12-01 00:00:00,6330,2901.25,3428.75
Ghana,Pin Charger,544,6,2.75,2021-12-01 00:00:00,3264,1496,1768
Ghana,Pin Charger,1084,6,2.75,2022-12-01 00:00:00,6504,2981,3523
Nigeria,Pin Charger,2009,6,2.75,2022-10-01 00:00:00,12054,5524.75,6529.25
Nigeria,Pin Charger,3850.5,6,2.75,2022-04-01 00:00:00,23103,10588.875,12514.125
South Africa,Pin Charger,736,6,2.75,2021-09-01 00:00:00,4416,2024,2392
South Africa,Pin Charger,1465,6,2.75,2022-03-01 00:00:00,8790,4028.75,4761.25
Nigeria,Pin Charger,2646,6,2.75,2021-09-01 00:00:00,15876,7276.5,8599.5
Zambia,Pin Charger,2177,6,2.75,2022-10-01 00:00:00,13062,5986.75,7075.25
Nigeria,Pin Charger,2431,6,2.75,2022-12-01 00:00:00,14586,6685.25,7900.75
South Africa,Pin Charger,555,6,2.75,2022-01-01 00:00:00,3330,1526.25,1803.75
Ghana,Pin Charger,2861,6,2.75,2022-01-01 00:00:00,17166,7867.75,9298.25
Kenya,Pin Charger,807,6,2.75,2022-02-01 00:00:00,4842,2219.25,2622.75
South Africa,Pin Charger,602,6,2.75,2022-06-01 00:00:00,3612,1655.5,1956.5
South Africa,Pin Charger,2832,6,2.75,2022-08-01 00:00:00,16992,7788,9204
Zambia,Pin Charger,1579,6,2.75,2022-08-01 00:00:00,9474,4342.25,5131.75
South Africa,Pin Charger,861,6,2.75,2022-10-01 00:00:00,5166,2367.75,2798.25
Zambia,Pin Charger,704,6,2.75,2021-10-01 00:00:00,4224,1936,2288
Zambia,Pin Charger,1033,6,2.75,2021-12-01 00:00:00,6198,2840.75,3357.25
Kenya,Pin Charger,1250,6,2.75,2022-12-01 00:00:00,7500,3437.5,4062.5
Nigeria,Pin Charger,952,6,2.75,2022-02-01 00:00:00,5712,2618,3094
South Africa,Pin Charger,2755,6,2.75,2022-02-01 00:00:00,16530,7576.25,8953.75
Kenya,Pin Charger,1530,6,2.75,2022-05-01 00:00:00,9180,4207.5,4972.5
Zambia,Pin Charger,1496,6,2.75,2022-06-01 00:00:00,8976,4114,4862
Ghana,Pin Charger,1498,6,2.75,2022-06-01 00:00:00,8988,4119.5,4868.5
Zambia,Pin Charger,1221,6,2.75,2021-10-01 00:00:00,7326,3357.75,3968.25
Zambia,Pin Charger,2076,6,2.75,2021-10-01 00:00:00,12456,5709,6747
Kenya,Pin Charger,1001,6,2.75,2022-08-01 00:00:00,6006,2752.75,3253.25
Ghana,Pin Charger,1333,6,2.75,2022-11-01 00:00:00,7998,3665.75,4332.25
Nigeria,Pin Charger,1262,6,2.75,2022-05-01 00:00:00,7572,3470.5,4101.5
Nigeria,Pin Charger,1135,6,2.75,2022-06-01 00:00:00,6810,3121.25,3688.75
South Africa,Pin Charger,547,6,2.75,2022-11-01 00:00:00,3282,1504.25,1777.75
Nigeria,Pin Charger,1582,6,2.75,2022-12-01 00:00:00,9492,4350.5,5141.5
Zambia,Pin Charger,1659,6,2.75,2022-07-01 00:00:00,9954,4562.25,5391.75
Ghana,Pin Charger,609,6,2.75,2022-08-01 00:00:00,3654,1674.75,1979.25
Kenya,Pin Charger,2087,6,2.75,2022-09-01 00:00:00,12522,5739.25,6782.75
Zambia,Pin Charger,1976,6,2.75,2022-10-01 00:00:00,11856,5434,6422
South Africa,Pin Charger,1421,6,2.75,2021-12-01 00:00:00,8526,3907.75,4618.25
South Africa,Pin Charger,1372,6,2.75,2022-12-01 00:00:00,8232,3773,4459
Kenya,Pin Charger,588,6,2.75,2021-12-01 00:00:00,3528,1617,1911
Nigeria,Pin Charger,598,6,2.75,2022-03-01 00:00:00,3588,1644.5,1943.5
South Africa,Pin Charger,2907,6,2.75,2022-06-01 00:00:00,17442,7994.25,9447.75
Kenya,Pin Charger,2338,6,2.75,2022-06-01 00:00:00,14028,6429.5,7598.5
Zambia,Pin Charger,386,6,2.75,2021-11-01 00:00:00,2316,1061.5,1254.5
Ghana,Pin Charger,635,6,2.75,2022-12-01 00:00:00,3810,1746.25,2063.75
Ghana,Pin Charger,245,6,2.75,2022-05-01 00:00:00,1470,673.75,796.25
Nigeria,Pin Charger,3793.5,6,2.75,2022-07-01 00:00:00,22761,10432.125,12328.875
Kenya,Pin Charger,1307,6,2.75,2022-07-01 00:00:00,7842,3594.25,4247.75
Nigeria,Pin Charger,567,6,2.75,2022-09-01 00:00:00,3402,1559.25,1842.75
Ghana,Pin Charger,2110,6,2.75,2022-09-01 00:00:00,12660,5802.5,6857.5
Nigeria,Pin Charger,1269,6,2.75,2022-10-01 00:00:00,7614,3489.75,4124.25
Zambia,Pin Charger,1967,6,2.75,2022-03-01 00:00:00,11802,5409.25,6392.75
Ghana,Pin Charger,2628,6,2.75,2022-04-01 00:00:00,15768,7227,8541
Kenya,Pin Charger,681,6,2.75,2022-01-01 00:00:00,4086,1872.75,2213.25
Kenya,Pin Charger,510,6,2.75,2022-04-01 00:00:00,3060,1402.5,1657.5
South Africa,Pin Charger,790,6,2.75,2022-05-01 00:00:00,4740,2172.5,2567.5
Zambia,Pin Charger,639,6,2.75,2022-07-01 00:00:00,3834,1757.25,2076.75
South Africa,Pin Charger,1596,6,2.75,2022-09-01 00:00:00,9576,4389,5187
South Africa,Pin Charger,2294,6,2.75,2021-10-01 00:00:00,13764,6308.5,7455.5
Kenya,Pin Charger,241,6,2.75,2022-10-01 00:00:00,1446,662.75,783.25
Kenya,Pin Charger,2665,6,2.75,2022-11-01 00:00:00,15990,7328.75,8661.25
Nigeria,Pin Charger,1916,6,2.75,2021-12-01 00:00:00,11496,5269,6227
Zambia,Pin Charger,853,6,2.75,2022-12-01 00:00:00,5118,2345.75,2772.25
Nigeria,Pin Charger,384,6,2.75,2022-01-01 00:00:00,2304,1056,1248
Kenya,Pin Charger,472,6,2.75,2022-10-01 00:00:00,2832,1298,1534
Zambia,Pin Charger,2805,6,2.75,2021-09-01 00:00:00,16830,7713.75,9116.25
Ghana,Pin Charger,655,6,2.75,2021-09-01 00:00:00,3930,1801.25,2128.75
Ghana,Pin Charger,344,6,2.75,2021-10-01 00:00:00,2064,946,1118
Nigeria,Pin Charger,1808,6,2.75,2022-11-01 00:00:00,10848,4972,5876
Ghana,Pin Charger,1395,6,2.75,2022-07-01 00:00:00,8370,3836.25,4533.75
South Africa,Pin Charger,986,6,2.75,2022-10-01 00:00:00,5916,2711.5,3204.5
Ghana,Pin Charger,905,6,2.75,2022-10-01 00:00:00,5430,2488.75,2941.25
Zambia,Pin Charger,3997.5,6,2.75,2022-01-01 00:00:00,23985,10993.125,12991.875
Nigeria,Pin Charger,2632,6,2.75,2022-06-01 00:00:00,15792,7238,8554
Zambia,Pin Charger,1190,6,2.75,2022-06-01 00:00:00,7140,3272.5,3867.5
Ghana,Pin Charger,604,6,2.75,2022-06-01 00:00:00,3624,1661,1963
Kenya,Pin Charger,660,6,2.75,2021-09-01 00:00:00,3960,1815,2145
Ghana,Pin Charger,410,6,2.75,2022-10-01 00:00:00,2460,1127.5,1332.5
Ghana,Pin Charger,2605,6,2.75,2021-11-01 00:00:00,15630,7163.75,8466.25
Kenya,Pin Charger,1013,6,2.75,2022-12-01 00:00:00,6078,2785.75,3292.25
Ghana,Pin Charger,1575,6,2.75,2022-02-01 00:00:00,9450,4331.25,5118.75
South Africa,Pin Charger,606,6,2.75,2022-04-01 00:00:00,3636,1666.5,1969.5
South Africa,Pin Charger,2460,6,2.75,2022-07-01 00:00:00,14760,6765,7995
Nigeria,Pin Charger,269,6,2.75,2021-10-01 00:00:00,1614,739.75,874.25
Kenya,Pin Charger,2536,6,2.75,2021-11-01 00:00:00,15216,6974,8242
Ghana,Pin Charger,500,6,2.75,2022-03-01 00:00:00,3000,1375,1625
Zambia,Pin Charger,2826,6,2.75,2022-05-01 00:00:00,16956,7771.5,9184.5
Zambia,Pin Charger,663,6,2.75,2022-09-01 00:00:00,3978,1823.25,2154.75
South Africa,Pin Charger,2574,6,2.75,2021-11-01 00:00:00,15444,7078.5,8365.5
South Africa,Pin Charger,2438,6,2.75,2021-12-01 00:00:00,14628,6704.5,7923.5
South Africa,Pin Charger,914,6,2.75,2022-12-01 00:00:00,5484,2513.5,2970.5
South Africa,Pin Charger,914,6,2.75,2022-12-01 00:00:00,5484,2513.5,2970.5
